videos: 4021; already done: 0; to do: 4021
<Model>: backbone r2plus1d_34 num_classes [2, 2] num_heads 2 gvf_size 768 kwargs {}
loaded backbone from /home/huyanh/Workspace/hand_touch_detection/outputs/touchmoment/encoders/tsp/train/epoch_5.pth
  [1/4021] H2_C5_N23_S263_s04_T4: (300, 512)
  [50/4021] H1_C2_N49_S54_s04_T2: (300, 512)
  [100/4021] H4_C6_N54_S378_s01_T1: (300, 512)
  [150/4021] H1_C11_N13_S185_s04_T2: (300, 512)
  [200/4021] H1_C8_N20_S321_s05_T2: (300, 512)
  [250/4021] H1_C8_N41_S324_s01_T2: (300, 512)
  [300/4021] H1_C7_N31_S60_s04_T1: (300, 512)
  [350/4021] H3_C3_N48_S282_s01_T2: (300, 512)
  [400/4021] H1_C9_N16_S33_s03_T2: (300, 512)
  [450/4021] H3_C9_N29_S306_s05_T2: (300, 512)
  [500/4021] H2_C13_N13_S189_s04_T4: (300, 512)
  [550/4021] H1_C4_N62_S385_s05_T1: (300, 512)
  [600/4021] H2_C11_N18_S201_s05_T4: (300, 512)
  [650/4021] H2_C5_N28_S41_s02_T2: (300, 512)
  [700/4021] H1_C7_N43_S278_s04_T4: (300, 512)
  [750/4021] H2_C6_N19_S245_s05_T2: (300, 512)
  [800/4021] H3_C17_N12_S167_s03_T2: (300, 512)
  [850/4021] H2_C18_N46_S135_s01_T1: (300, 512)
  [900/4021] H1_C12_N45_S165_s05_T1: (300, 512)
  [950/4021] H4_C12_N32_S235_s02_T1: (300, 512)
  [1000/4021] H1_C4_N62_S385_s04_T4: (300, 512)
  [1050/4021] H2_C17_N07_S159_s03_T3: (300, 512)
  [1100/4021] H1_C7_N31_S60_s04_T2: (300, 512)
  [1150/4021] H3_C1_N48_S83_s05_T1: (300, 512)
  [1200/4021] H1_C8_N20_S311_s05_T1: (300, 512)
  [1250/4021] H4_C8_N12_S71_s02_T1: (300, 512)
  [1300/4021] H3_C13_N30_S140_s02_T1: (300, 512)
  [1350/4021] H2_C2_N47_S29_s04_T3: (300, 512)
  [1400/4021] H1_C14_N31_S207_s02_T2: (300, 512)
  [1450/4021] H3_C14_N37_S334_s03_T2: (300, 512)
  [1500/4021] H2_C20_N16_S275_s02_T2: (300, 512)
  [1550/4021] H2_C14_N14_S161_s04_T1: (300, 512)
  [1600/4021] H4_C14_N21_S174_s02_T1: (300, 512)
  [1650/4021] H1_C4_N63_S385_s03_T3: (300, 512)
  [1700/4021] H2_C12_N14_S196_s04_T2: (300, 512)
  [1750/4021] H4_C12_N40_S184_s04_T2: (300, 512)
  [1800/4021] H4_C20_N46_S298_s03_T1: (300, 512)
  [1850/4021] H1_C17_N76_S380_s01_T1: (300, 512)
  [1900/4021] H2_C1_N48_S89_s04_T3: (300, 512)
  [1950/4021] H2_C20_N16_S277_s01_T4: (300, 512)
  [2000/4021] H1_C2_N13_S93_s01_T1: (300, 512)
  [2050/4021] H4_C2_N32_S14_s02_T1: (300, 512)
  [2100/4021] H2_C18_N35_S183_s03_T2: (300, 512)
  [2150/4021] H1_C11_N59_S376_s05_T3: (300, 512)
  [2200/4021] H2_C1_N19_S339_s05_T2: (300, 512)
  [2250/4021] H2_C11_N10_S133_s03_T1: (300, 512)
  [2300/4021] C17_20231104_119: (120, 512)
  [2350/4021] C142_20231103_115: (113, 512)
  [2400/4021] C119_20231024_290: (147, 512)
  [2450/4021] C148_20231013_097: (150, 512)
  [2500/4021] C148_20231015_241: (171, 512)
  [2550/4021] C131_20231019_252: (112, 512)
  [2600/4021] C72_20230917_036: (277, 512)
  [2650/4021] C72_20230917_042: (223, 512)
  [2700/4021] C127_20231015_001: (128, 512)
  [2750/4021] C15_20231020_120: (150, 512)
  [2800/4021] C70_20230930_054: (109, 512)
  [2850/4021] C131_20231019_246: (147, 512)
  [2900/4021] C107_20231020_029: (175, 512)
  [2950/4021] C82_20231024_253: (144, 512)
  [3000/4021] C40_20231019_101: (164, 512)
  [3050/4021] C104_20231031_178: (129, 512)
  [3100/4021] C116_20231031_063: (129, 512)
  [3150/4021] C55_20231020_240: (162, 512)
  [3200/4021] C51_20231024_252: (151, 512)
  [3250/4021] H2_C7_N49_S58_s03_T1: (300, 512)
  [3300/4021] H4_C18_N11_S178_s03_T2: (300, 512)
  [3350/4021] H1_C13_N44_S238_s02_T4: (300, 512)
  [3400/4021] H4_C14_N24_S211_s01_T2: (300, 512)
  [3450/4021] H4_C18_N46_S162_s03_T1: (300, 512)
  [3500/4021] H2_C6_N11_S245_s03_T1: (300, 512)
  [3550/4021] H3_C5_N31_S58_s03_T1: (300, 512)
  [3600/4021] H1_C18_N31_S147_s02_T1: (300, 512)
  [3650/4021] H4_C11_N39_S243_s04_T4: (300, 512)
  [3700/4021] H2_C6_N28_S246_s02_T3: (300, 512)
  [3750/4021] H2_C7_N18_S79_s01_T1: (300, 512)
  [3800/4021] C42_20231020_224: (120, 512)
  [3850/4021] C96_20231031_101: (148, 512)
  [3900/4021] C42_20231013_104: (139, 512)
  [3950/4021] C40_20231019_121: (177, 512)
  [4000/4021] C131_20231019_194: (148, 512)
DONE. wrote 4021 feature files -> /home/huyanh/Workspace/hand_touch_detection/outputs/touchmoment/encoders/tsp/features
