Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10733.98it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   6%|▋         | 48/750 [00:00<00:01, 471.97it/s]Loading weights:  13%|█▎        | 96/750 [00:00<00:01, 424.40it/s]Loading weights:  19%|█▉        | 144/750 [00:00<00:01, 447.88it/s]Loading weights:  25%|██▌       | 190/750 [00:00<00:01, 440.37it/s]Loading weights:  31%|███▏      | 235/750 [00:00<00:01, 409.24it/s]Loading weights:  37%|███▋      | 279/750 [00:00<00:01, 415.60it/s]Loading weights:  43%|████▎     | 324/750 [00:00<00:01, 420.56it/s]Loading weights:  50%|████▉     | 374/750 [00:00<00:00, 442.08it/s]Loading weights:  93%|█████████▎| 697/750 [00:00<00:00, 1278.96it/s]Loading weights: 100%|██████████| 750/750 [00:00<00:00, 759.32it/s] 
[init] loaded Phase-1 fc from outputs/idx_compress/comp_notext/best.pt (missing 0 unexpected 0)
[cfg] mode=compress stain=0 n_q=8 use_text=0 | trainable=71.20M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(6.83), np.float64(44.23), np.float64(67.62)] ndet=637 ngt=647
  ep0 step50/2288 loss 0.5465 | 2.0 samp/s
  ep0 step100/2288 loss 0.5379 | 2.0 samp/s
  ep0 step150/2288 loss 0.5269 | 2.0 samp/s
  ep0 step200/2288 loss 0.5245 | 2.0 samp/s
  ep0 step250/2288 loss 0.5372 | 2.0 samp/s
  ep0 step300/2288 loss 0.5265 | 1.9 samp/s
  ep0 step350/2288 loss 0.5274 | 1.9 samp/s
  ep0 step400/2288 loss 0.5284 | 1.9 samp/s
  ep0 step450/2288 loss 0.5272 | 1.9 samp/s
  ep0 step500/2288 loss 0.5267 | 1.9 samp/s
  ep0 step550/2288 loss 0.5269 | 1.9 samp/s
  ep0 step600/2288 loss 0.5275 | 1.9 samp/s
  ep0 step650/2288 loss 0.5239 | 1.9 samp/s
  ep0 step700/2288 loss 0.5235 | 1.9 samp/s
  ep0 step750/2288 loss 0.5252 | 1.9 samp/s
  ep0 step800/2288 loss 0.5215 | 1.9 samp/s
  ep0 step850/2288 loss 0.5214 | 1.9 samp/s
  ep0 step900/2288 loss 0.5184 | 1.9 samp/s
  ep0 step950/2288 loss 0.5201 | 1.9 samp/s
  ep0 step1000/2288 loss 0.5205 | 1.9 samp/s
  ep0 step1050/2288 loss 0.5204 | 1.9 samp/s
  ep0 step1100/2288 loss 0.5201 | 1.9 samp/s
  ep0 step1150/2288 loss 0.5191 | 1.9 samp/s
  ep0 step1200/2288 loss 0.5184 | 1.9 samp/s
  ep0 step1250/2288 loss 0.5177 | 1.9 samp/s
  ep0 step1300/2288 loss 0.5162 | 1.9 samp/s
  ep0 step1350/2288 loss 0.5144 | 1.9 samp/s
  ep0 step1400/2288 loss 0.5128 | 1.9 samp/s
  ep0 step1450/2288 loss 0.5111 | 1.9 samp/s
  ep0 step1500/2288 loss 0.5116 | 1.9 samp/s
  ep0 step1550/2288 loss 0.5114 | 1.9 samp/s
  ep0 step1600/2288 loss 0.5107 | 1.9 samp/s
  ep0 step1650/2288 loss 0.5097 | 1.9 samp/s
  ep0 step1700/2288 loss 0.5092 | 1.9 samp/s
  ep0 step1750/2288 loss 0.5086 | 1.9 samp/s
  ep0 step1800/2288 loss 0.5089 | 1.9 samp/s
  ep0 step1850/2288 loss 0.5083 | 1.9 samp/s
  ep0 step1900/2288 loss 0.5074 | 1.9 samp/s
  ep0 step1950/2288 loss 0.5057 | 1.9 samp/s
  ep0 step2000/2288 loss 0.5040 | 1.9 samp/s
  ep0 step2050/2288 loss 0.5036 | 1.9 samp/s
  ep0 step2100/2288 loss 0.5029 | 1.9 samp/s
  ep0 step2150/2288 loss 0.5022 | 1.9 samp/s
  ep0 step2200/2288 loss 0.5004 | 1.9 samp/s
  ep0 step2250/2288 loss 0.4996 | 1.9 samp/s
[ep0] loss 0.4986 | mAP@0/1/2=[np.float64(8.42), np.float64(43.05), np.float64(61.55)] ndet=639 ngt=647 | 1.9 samp/s
  ep1 step50/2288 loss 0.4501 | 2.0 samp/s
  ep1 step100/2288 loss 0.4613 | 2.0 samp/s
  ep1 step150/2288 loss 0.4453 | 2.0 samp/s
  ep1 step200/2288 loss 0.4485 | 2.0 samp/s
  ep1 step250/2288 loss 0.4453 | 2.0 samp/s
  ep1 step300/2288 loss 0.4497 | 2.0 samp/s
  ep1 step350/2288 loss 0.4505 | 2.0 samp/s
  ep1 step400/2288 loss 0.4528 | 2.0 samp/s
