videos: 2850; already done: 0; to do: 2850
<Model>: backbone r2plus1d_34 num_classes [2, 2] num_heads 2 gvf_size 768 kwargs {}
loaded backbone from /home/huyanh/Workspace/hand_touch_detection/outputs/r2plus1d_34-tsp_on_hoi4d-mvitgvf_clip12/epoch_7.pth
  [1/2850] H2_C5_N23_S263_s04_T4: (300, 512)
  [50/2850] H1_C2_N49_S54_s04_T2: (300, 512)
  [100/2850] H4_C6_N54_S378_s01_T1: (300, 512)
  [150/2850] H1_C11_N13_S185_s04_T2: (300, 512)
  [200/2850] H1_C8_N20_S321_s05_T2: (300, 512)
  [250/2850] H1_C8_N41_S324_s01_T2: (300, 512)
  [300/2850] H1_C7_N31_S60_s04_T1: (300, 512)
  [350/2850] H3_C3_N48_S282_s01_T2: (300, 512)
  [400/2850] H1_C9_N16_S33_s03_T2: (300, 512)
  [450/2850] H3_C9_N29_S306_s05_T2: (300, 512)
  [500/2850] H2_C13_N13_S189_s04_T4: (300, 512)
  [550/2850] H1_C4_N62_S385_s05_T1: (300, 512)
  [600/2850] H2_C11_N18_S201_s05_T4: (300, 512)
  [650/2850] H2_C5_N28_S41_s02_T2: (300, 512)
  [700/2850] H1_C7_N43_S278_s04_T4: (300, 512)
  [750/2850] H2_C6_N19_S245_s05_T2: (300, 512)
  [800/2850] H3_C17_N12_S167_s03_T2: (300, 512)
  [850/2850] H2_C18_N46_S135_s01_T1: (300, 512)
  [900/2850] H1_C12_N45_S165_s05_T1: (300, 512)
  [950/2850] H4_C12_N32_S235_s02_T1: (300, 512)
  [1000/2850] H1_C4_N62_S385_s04_T4: (300, 512)
  [1050/2850] H2_C17_N07_S159_s03_T3: (300, 512)
  [1100/2850] H1_C7_N31_S60_s04_T2: (300, 512)
  [1150/2850] H3_C1_N48_S83_s05_T1: (300, 512)
  [1200/2850] H1_C8_N20_S311_s05_T1: (300, 512)
  [1250/2850] H4_C8_N12_S71_s02_T1: (300, 512)
  [1300/2850] H3_C13_N30_S140_s02_T1: (300, 512)
  [1350/2850] H2_C2_N47_S29_s04_T3: (300, 512)
  [1400/2850] H1_C14_N31_S207_s02_T2: (300, 512)
  [1450/2850] H3_C14_N37_S334_s03_T2: (300, 512)
  [1500/2850] H2_C20_N16_S275_s02_T2: (300, 512)
  [1550/2850] H2_C14_N14_S161_s04_T1: (300, 512)
  [1600/2850] H4_C14_N21_S174_s02_T1: (300, 512)
  [1650/2850] H1_C4_N63_S385_s03_T3: (300, 512)
  [1700/2850] H2_C12_N14_S196_s04_T2: (300, 512)
  [1750/2850] H4_C12_N40_S184_s04_T2: (300, 512)
  [1800/2850] H4_C20_N46_S298_s03_T1: (300, 512)
  [1850/2850] H1_C17_N76_S380_s01_T1: (300, 512)
  [1900/2850] H2_C1_N48_S89_s04_T3: (300, 512)
  [1950/2850] H2_C20_N16_S277_s01_T4: (300, 512)
  [2000/2850] H1_C2_N13_S93_s01_T1: (300, 512)
  [2050/2850] H4_C2_N32_S14_s02_T1: (300, 512)
  [2100/2850] H2_C18_N35_S183_s03_T2: (300, 512)
  [2150/2850] H1_C11_N59_S376_s05_T3: (300, 512)
  [2200/2850] H2_C1_N19_S339_s05_T2: (300, 512)
  [2250/2850] H2_C11_N10_S133_s03_T1: (300, 512)
  [2300/2850] H1_C4_N01_S19_s05_T2: (300, 512)
  [2350/2850] H1_C18_N21_S202_s01_T2: (300, 512)
  [2400/2850] H3_C3_N44_S279_s05_T2: (300, 512)
  [2450/2850] H3_C18_N43_S195_s05_T2: (300, 512)
  [2500/2850] H1_C3_N14_S27_s01_T2: (300, 512)
  [2550/2850] H1_C9_N25_S34_s03_T2: (300, 512)
  [2600/2850] H4_C11_N43_S243_s05_T3: (300, 512)
  [2650/2850] H1_C6_N24_S248_s01_T2: (300, 512)
  [2700/2850] H2_C9_N44_S344_s02_T2: (300, 512)
  [2750/2850] H2_C7_N39_S57_s03_T1: (300, 512)
  [2800/2850] H4_C17_N15_S190_s04_T3: (300, 512)
  [2850/2850] H1_C12_N44_S200_s05_T2: (300, 512)
DONE. wrote 2850 feature files -> /home/huyanh/Workspace/hand_touch_detection/outputs/TSP_features
