Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 9152.87it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   7%|▋         | 54/750 [00:00<00:01, 530.33it/s]Loading weights:  14%|█▍        | 108/750 [00:00<00:01, 516.08it/s]Loading weights:  22%|██▏       | 168/750 [00:00<00:01, 548.81it/s]Loading weights:  30%|██▉       | 223/750 [00:00<00:01, 508.27it/s]Loading weights:  37%|███▋      | 275/750 [00:00<00:00, 497.74it/s]Loading weights:  45%|████▍     | 334/750 [00:00<00:00, 519.16it/s]Loading weights:  53%|█████▎    | 394/750 [00:00<00:00, 544.05it/s]Loading weights: 100%|██████████| 750/750 [00:00<00:00, 919.96it/s]
[cfg] mode=compress stain=0 n_q=8 use_text=1 | trainable=35.03M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(0.01), np.float64(0.04), np.float64(0.09)] ndet=277 ngt=647
  ep0 step50/2288 loss 2.2428 | 2.1 samp/s
  ep0 step100/2288 loss 1.7740 | 2.1 samp/s
  ep0 step150/2288 loss 1.5920 | 2.1 samp/s
  ep0 step200/2288 loss 1.4907 | 2.1 samp/s
  ep0 step250/2288 loss 1.4307 | 2.1 samp/s
  ep0 step300/2288 loss 1.3802 | 2.1 samp/s
  ep0 step350/2288 loss 1.3425 | 2.1 samp/s
  ep0 step400/2288 loss 1.3145 | 2.1 samp/s
  ep0 step450/2288 loss 1.2902 | 2.1 samp/s
  ep0 step500/2288 loss 1.2719 | 2.1 samp/s
  ep0 step550/2288 loss 1.2583 | 2.1 samp/s
  ep0 step600/2288 loss 1.2450 | 2.1 samp/s
  ep0 step650/2288 loss 1.2339 | 2.1 samp/s
  ep0 step700/2288 loss 1.2245 | 2.1 samp/s
  ep0 step750/2288 loss 1.2145 | 2.1 samp/s
  ep0 step800/2288 loss 1.2028 | 2.1 samp/s
  ep0 step850/2288 loss 1.1956 | 2.1 samp/s
  ep0 step900/2288 loss 1.1864 | 2.1 samp/s
  ep0 step950/2288 loss 1.1819 | 2.1 samp/s
  ep0 step1000/2288 loss 1.1771 | 2.1 samp/s
  ep0 step1050/2288 loss 1.1720 | 2.1 samp/s
  ep0 step1100/2288 loss 1.1676 | 2.1 samp/s
  ep0 step1150/2288 loss 1.1627 | 2.1 samp/s
  ep0 step1200/2288 loss 1.1579 | 2.1 samp/s
  ep0 step1250/2288 loss 1.1530 | 2.1 samp/s
  ep0 step1300/2288 loss 1.1504 | 2.1 samp/s
  ep0 step1350/2288 loss 1.1466 | 2.1 samp/s
  ep0 step1400/2288 loss 1.1424 | 2.1 samp/s
