Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 79137.81it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   0%|          | 2/750 [00:00<00:51, 14.44it/s]Loading weights:   6%|▋         | 48/750 [00:00<00:02, 240.09it/s]Loading weights:  13%|█▎        | 94/750 [00:00<00:02, 327.31it/s]Loading weights:  20%|█▉        | 148/750 [00:00<00:01, 393.69it/s]Loading weights:  26%|██▌       | 193/750 [00:00<00:01, 404.66it/s]Loading weights:  32%|███▏      | 241/750 [00:00<00:01, 426.66it/s]Loading weights:  39%|███▊      | 290/750 [00:00<00:01, 433.65it/s]Loading weights:  46%|████▌     | 346/750 [00:00<00:00, 469.15it/s]Loading weights:  65%|██████▌   | 490/750 [00:00<00:00, 760.67it/s]Loading weights: 100%|██████████| 750/750 [00:01<00:00, 731.97it/s]
[cfg] mode=compress stain=1 n_q=8 use_text=1 | trainable=39.76M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(0.02), np.float64(0.02), np.float64(0.07)] ndet=276 ngt=647
  ep0 step50/2288 loss 1.7714 | 1.9 samp/s
  ep0 step100/2288 loss 1.5155 | 1.9 samp/s
  ep0 step150/2288 loss 1.4089 | 1.9 samp/s
  ep0 step200/2288 loss 1.3459 | 1.9 samp/s
  ep0 step250/2288 loss 1.3101 | 1.9 samp/s
  ep0 step300/2288 loss 1.2796 | 1.9 samp/s
  ep0 step350/2288 loss 1.2598 | 1.9 samp/s
  ep0 step400/2288 loss 1.2414 | 1.9 samp/s
  ep0 step450/2288 loss 1.2221 | 1.9 samp/s
  ep0 step500/2288 loss 1.2109 | 1.9 samp/s
  ep0 step550/2288 loss 1.2044 | 1.9 samp/s
  ep0 step600/2288 loss 1.1969 | 1.9 samp/s
  ep0 step650/2288 loss 1.1895 | 1.9 samp/s
  ep0 step700/2288 loss 1.1847 | 1.9 samp/s
  ep0 step750/2288 loss 1.1766 | 1.9 samp/s
  ep0 step800/2288 loss 1.1684 | 1.9 samp/s
  ep0 step850/2288 loss 1.2406 | 1.9 samp/s
  ep0 step900/2288 loss 1.2870 | 1.9 samp/s
  ep0 step950/2288 loss 1.3270 | 1.9 samp/s
  ep0 step1000/2288 loss 1.3582 | 1.9 samp/s
  ep0 step1050/2288 loss 1.3633 | 1.9 samp/s
  ep0 step1100/2288 loss 1.3595 | 1.9 samp/s
  ep0 step1150/2288 loss 1.3531 | 1.9 samp/s
  ep0 step1200/2288 loss 1.3454 | 1.9 samp/s
  ep0 step1250/2288 loss 1.3377 | 1.9 samp/s
  ep0 step1300/2288 loss 1.3323 | 1.9 samp/s
  ep0 step1350/2288 loss 1.3254 | 1.9 samp/s
  ep0 step1400/2288 loss 1.3189 | 1.9 samp/s
  ep0 step1450/2288 loss 1.3120 | 1.9 samp/s
  ep0 step1500/2288 loss 1.3063 | 1.9 samp/s
  ep0 step1550/2288 loss 1.2987 | 1.9 samp/s
  ep0 step1600/2288 loss 1.2931 | 1.9 samp/s
  ep0 step1650/2288 loss 1.2864 | 1.9 samp/s
  ep0 step1700/2288 loss 1.2803 | 1.9 samp/s
  ep0 step1750/2288 loss 1.2749 | 1.9 samp/s
  ep0 step1800/2288 loss 1.2713 | 1.9 samp/s
  ep0 step1850/2288 loss 1.2666 | 1.9 samp/s
  ep0 step1900/2288 loss 1.2618 | 1.9 samp/s
  ep0 step1950/2288 loss 1.2568 | 1.9 samp/s
  ep0 step2000/2288 loss 1.2519 | 1.9 samp/s
  ep0 step2050/2288 loss 1.2471 | 1.9 samp/s
  ep0 step2100/2288 loss 1.2427 | 1.9 samp/s
  ep0 step2150/2288 loss 1.2390 | 1.9 samp/s
  ep0 step2200/2288 loss 1.2345 | 1.9 samp/s
  ep0 step2250/2288 loss 1.2299 | 1.9 samp/s
[ep0] loss 1.2261 | mAP@0/1/2=[np.float64(0.05), np.float64(0.28), np.float64(0.67)] ndet=664 ngt=647 | 1.8 samp/s
  ep1 step50/2288 loss 1.0443 | 1.9 samp/s
  ep1 step100/2288 loss 1.0500 | 1.9 samp/s
