Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 7720.76it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   7%|▋         | 54/750 [00:00<00:01, 533.90it/s]Loading weights:  14%|█▍        | 108/750 [00:00<00:01, 502.09it/s]Loading weights:  23%|██▎       | 169/750 [00:00<00:01, 542.08it/s]Loading weights:  30%|██▉       | 224/750 [00:00<00:01, 492.66it/s]Loading weights:  37%|███▋      | 274/750 [00:00<00:00, 489.34it/s]Loading weights:  44%|████▍     | 332/750 [00:00<00:00, 517.52it/s]Loading weights:  52%|█████▏    | 390/750 [00:00<00:00, 533.38it/s]Loading weights: 100%|██████████| 750/750 [00:00<00:00, 902.43it/s]
[cfg] mode=compress stain=1 n_q=8 use_text=0 | trainable=27.55M | train 4576 | bs=2
[ep-1 init] mAP@0/1/2=[np.float64(0.01), np.float64(0.02), np.float64(0.07)] ndet=277 ngt=647
  ep0 step50/2288 loss 2.3694 | 2.1 samp/s
  ep0 step100/2288 loss 2.2035 | 2.1 samp/s
  ep0 step150/2288 loss 2.0045 | 2.1 samp/s
  ep0 step200/2288 loss 1.8412 | 2.1 samp/s
  ep0 step250/2288 loss 1.7202 | 2.1 samp/s
  ep0 step300/2288 loss 1.6274 | 2.1 samp/s
  ep0 step350/2288 loss 1.5588 | 2.1 samp/s
  ep0 step400/2288 loss 1.5059 | 2.1 samp/s
  ep0 step450/2288 loss 1.4575 | 2.1 samp/s
  ep0 step500/2288 loss 1.4219 | 2.1 samp/s
  ep0 step550/2288 loss 1.3907 | 2.1 samp/s
  ep0 step600/2288 loss 1.3615 | 2.1 samp/s
  ep0 step650/2288 loss 1.3350 | 2.1 samp/s
  ep0 step700/2288 loss 1.3139 | 2.1 samp/s
  ep0 step750/2288 loss 1.2909 | 2.1 samp/s
  ep0 step800/2288 loss 1.2676 | 2.1 samp/s
  ep0 step850/2288 loss 1.2510 | 2.1 samp/s
  ep0 step900/2288 loss 1.2332 | 2.1 samp/s
  ep0 step950/2288 loss 1.2186 | 2.1 samp/s
  ep0 step1000/2288 loss 1.2074 | 2.1 samp/s
  ep0 step1050/2288 loss 1.1952 | 2.1 samp/s
  ep0 step1100/2288 loss 1.1838 | 2.1 samp/s
  ep0 step1150/2288 loss 1.1695 | 2.1 samp/s
  ep0 step1200/2288 loss 1.1539 | 2.1 samp/s
  ep0 step1250/2288 loss 1.1390 | 2.1 samp/s
  ep0 step1300/2288 loss 1.1265 | 2.1 samp/s
  ep0 step1350/2288 loss 1.1135 | 2.1 samp/s
  ep0 step1400/2288 loss 1.1014 | 2.1 samp/s
  ep0 step1450/2288 loss 1.0896 | 2.1 samp/s
  ep0 step1500/2288 loss 1.0826 | 2.1 samp/s
  ep0 step1550/2288 loss 1.0729 | 2.1 samp/s
  ep0 step1600/2288 loss 1.0670 | 2.1 samp/s
  ep0 step1650/2288 loss 1.0560 | 2.1 samp/s
  ep0 step1700/2288 loss 1.0463 | 2.1 samp/s
  ep0 step1750/2288 loss 1.0384 | 2.1 samp/s
  ep0 step1800/2288 loss 1.0325 | 2.1 samp/s
  ep0 step1850/2288 loss 1.0251 | 2.1 samp/s
  ep0 step1900/2288 loss 1.0169 | 2.1 samp/s
  ep0 step1950/2288 loss 1.0092 | 2.1 samp/s
  ep0 step2000/2288 loss 1.0008 | 2.1 samp/s
  ep0 step2050/2288 loss 0.9935 | 2.1 samp/s
  ep0 step2100/2288 loss 0.9857 | 2.1 samp/s
  ep0 step2150/2288 loss 0.9804 | 2.1 samp/s
  ep0 step2200/2288 loss 0.9731 | 2.1 samp/s
  ep0 step2250/2288 loss 0.9676 | 2.1 samp/s
[ep0] loss 0.9624 | mAP@0/1/2=[np.float64(1.11), np.float64(10.9), np.float64(26.16)] ndet=648 ngt=647 | 2.0 samp/s
  ep1 step50/2288 loss 0.6626 | 2.2 samp/s
  ep1 step100/2288 loss 0.6746 | 2.2 samp/s
  ep1 step150/2288 loss 0.6607 | 2.2 samp/s
  ep1 step200/2288 loss 0.6712 | 2.2 samp/s
  ep1 step250/2288 loss 0.6689 | 2.2 samp/s
  ep1 step300/2288 loss 0.6783 | 2.2 samp/s
  ep1 step350/2288 loss 0.6788 | 2.2 samp/s
  ep1 step400/2288 loss 0.6784 | 2.2 samp/s
  ep1 step450/2288 loss 0.6753 | 2.2 samp/s
  ep1 step500/2288 loss 0.6730 | 2.2 samp/s
  ep1 step550/2288 loss 0.6684 | 2.2 samp/s
  ep1 step600/2288 loss 0.6634 | 2.2 samp/s
  ep1 step650/2288 loss 0.6581 | 2.2 samp/s
  ep1 step700/2288 loss 0.6569 | 2.2 samp/s
  ep1 step750/2288 loss 0.6497 | 2.2 samp/s
  ep1 step800/2288 loss 0.6458 | 2.2 samp/s
  ep1 step850/2288 loss 0.6434 | 2.2 samp/s
  ep1 step900/2288 loss 0.6382 | 2.2 samp/s
  ep1 step950/2288 loss 0.6346 | 2.2 samp/s
  ep1 step1000/2288 loss 0.6296 | 2.2 samp/s
  ep1 step1050/2288 loss 0.6282 | 2.2 samp/s
  ep1 step1100/2288 loss 0.6250 | 2.2 samp/s
  ep1 step1150/2288 loss 0.6251 | 2.2 samp/s
  ep1 step1200/2288 loss 0.6202 | 2.2 samp/s
  ep1 step1250/2288 loss 0.6183 | 2.2 samp/s
  ep1 step1300/2288 loss 0.6154 | 2.2 samp/s
  ep1 step1350/2288 loss 0.6128 | 2.2 samp/s
  ep1 step1400/2288 loss 0.6093 | 2.2 samp/s
  ep1 step1450/2288 loss 0.6084 | 2.2 samp/s
  ep1 step1500/2288 loss 0.6063 | 2.2 samp/s
  ep1 step1550/2288 loss 0.6051 | 2.2 samp/s
  ep1 step1600/2288 loss 0.6030 | 2.2 samp/s
  ep1 step1650/2288 loss 0.6011 | 2.2 samp/s
  ep1 step1700/2288 loss 0.5993 | 2.2 samp/s
  ep1 step1750/2288 loss 0.5973 | 2.2 samp/s
  ep1 step1800/2288 loss 0.5961 | 2.2 samp/s
  ep1 step1850/2288 loss 0.5934 | 2.2 samp/s
  ep1 step1900/2288 loss 0.5912 | 2.2 samp/s
  ep1 step1950/2288 loss 0.5895 | 2.2 samp/s
  ep1 step2000/2288 loss 0.5881 | 2.2 samp/s
  ep1 step2050/2288 loss 0.5866 | 2.2 samp/s
  ep1 step2100/2288 loss 0.5857 | 2.2 samp/s
  ep1 step2150/2288 loss 0.5834 | 2.2 samp/s
  ep1 step2200/2288 loss 0.5824 | 2.2 samp/s
  ep1 step2250/2288 loss 0.5812 | 2.2 samp/s
[ep1] loss 0.5803 | mAP@0/1/2=[np.float64(6.19), np.float64(29.81), np.float64(54.0)] ndet=618 ngt=647 | 2.1 samp/s
  ep2 step50/2288 loss 0.4675 | 2.2 samp/s
  ep2 step100/2288 loss 0.4810 | 2.2 samp/s
  ep2 step150/2288 loss 0.5004 | 2.1 samp/s
  ep2 step200/2288 loss 0.5036 | 2.1 samp/s
  ep2 step250/2288 loss 0.4963 | 2.2 samp/s
  ep2 step300/2288 loss 0.4960 | 2.2 samp/s
  ep2 step350/2288 loss 0.5003 | 2.2 samp/s
  ep2 step400/2288 loss 0.4954 | 2.2 samp/s
  ep2 step450/2288 loss 0.4935 | 2.2 samp/s
  ep2 step500/2288 loss 0.5008 | 2.2 samp/s
  ep2 step550/2288 loss 0.5021 | 2.2 samp/s
  ep2 step600/2288 loss 0.4998 | 2.2 samp/s
  ep2 step650/2288 loss 0.4981 | 2.2 samp/s
  ep2 step700/2288 loss 0.4956 | 2.2 samp/s
  ep2 step750/2288 loss 0.4952 | 2.2 samp/s
  ep2 step800/2288 loss 0.4949 | 2.2 samp/s
  ep2 step850/2288 loss 0.4963 | 2.2 samp/s
  ep2 step900/2288 loss 0.4988 | 2.2 samp/s
  ep2 step950/2288 loss 0.5011 | 2.2 samp/s
  ep2 step1000/2288 loss 0.5019 | 2.2 samp/s
  ep2 step1050/2288 loss 0.5015 | 2.2 samp/s
  ep2 step1100/2288 loss 0.5038 | 2.2 samp/s
  ep2 step1150/2288 loss 0.5029 | 2.2 samp/s
  ep2 step1200/2288 loss 0.5019 | 2.2 samp/s
  ep2 step1250/2288 loss 0.5026 | 2.2 samp/s
  ep2 step1300/2288 loss 0.5032 | 2.2 samp/s
  ep2 step1350/2288 loss 0.5040 | 2.2 samp/s
  ep2 step1400/2288 loss 0.5033 | 2.2 samp/s
  ep2 step1450/2288 loss 0.5022 | 2.2 samp/s
  ep2 step1500/2288 loss 0.5029 | 2.2 samp/s
  ep2 step1550/2288 loss 0.5020 | 2.2 samp/s
  ep2 step1600/2288 loss 0.5018 | 2.2 samp/s
  ep2 step1650/2288 loss 0.5010 | 2.2 samp/s
  ep2 step1700/2288 loss 0.5011 | 2.2 samp/s
  ep2 step1750/2288 loss 0.4999 | 2.2 samp/s
  ep2 step1800/2288 loss 0.4997 | 2.2 samp/s
  ep2 step1850/2288 loss 0.4989 | 2.2 samp/s
  ep2 step1900/2288 loss 0.4982 | 2.2 samp/s
  ep2 step1950/2288 loss 0.4974 | 2.2 samp/s
  ep2 step2000/2288 loss 0.4973 | 2.2 samp/s
  ep2 step2050/2288 loss 0.4964 | 2.2 samp/s
  ep2 step2100/2288 loss 0.4958 | 2.2 samp/s
  ep2 step2150/2288 loss 0.4956 | 2.2 samp/s
  ep2 step2200/2288 loss 0.4952 | 2.2 samp/s
  ep2 step2250/2288 loss 0.4950 | 2.2 samp/s
[ep2] loss 0.4941 | mAP@0/1/2=[np.float64(6.83), np.float64(44.23), np.float64(67.62)] ndet=637 ngt=647 | 2.1 samp/s
  ep3 step50/2288 loss 0.4567 | 2.2 samp/s
  ep3 step100/2288 loss 0.4520 | 2.2 samp/s
  ep3 step150/2288 loss 0.4612 | 2.2 samp/s
  ep3 step200/2288 loss 0.4588 | 2.2 samp/s
  ep3 step250/2288 loss 0.4621 | 2.2 samp/s
  ep3 step300/2288 loss 0.4633 | 2.2 samp/s
  ep3 step350/2288 loss 0.4615 | 2.2 samp/s
  ep3 step400/2288 loss 0.4647 | 2.2 samp/s
  ep3 step450/2288 loss 0.4635 | 2.2 samp/s
  ep3 step500/2288 loss 0.4591 | 2.2 samp/s
  ep3 step550/2288 loss 0.4598 | 2.2 samp/s
  ep3 step600/2288 loss 0.4601 | 2.2 samp/s
  ep3 step650/2288 loss 0.4590 | 2.2 samp/s
  ep3 step700/2288 loss 0.4602 | 2.2 samp/s
  ep3 step750/2288 loss 0.4633 | 2.2 samp/s
  ep3 step800/2288 loss 0.4629 | 2.2 samp/s
  ep3 step850/2288 loss 0.4638 | 2.2 samp/s
  ep3 step900/2288 loss 0.4625 | 2.2 samp/s
  ep3 step950/2288 loss 0.4618 | 2.2 samp/s
  ep3 step1000/2288 loss 0.4584 | 2.2 samp/s
  ep3 step1050/2288 loss 0.4582 | 2.2 samp/s
  ep3 step1100/2288 loss 0.4566 | 2.2 samp/s
  ep3 step1150/2288 loss 0.4553 | 2.2 samp/s
  ep3 step1200/2288 loss 0.4557 | 2.2 samp/s
  ep3 step1250/2288 loss 0.4551 | 2.2 samp/s
  ep3 step1300/2288 loss 0.4552 | 2.2 samp/s
  ep3 step1350/2288 loss 0.4548 | 2.2 samp/s
  ep3 step1400/2288 loss 0.4539 | 2.2 samp/s
  ep3 step1450/2288 loss 0.4542 | 2.2 samp/s
  ep3 step1500/2288 loss 0.4540 | 2.2 samp/s
  ep3 step1550/2288 loss 0.4533 | 2.2 samp/s
  ep3 step1600/2288 loss 0.4524 | 2.2 samp/s
  ep3 step1650/2288 loss 0.4518 | 2.2 samp/s
